  name ,  product_category_id,  image_address_front,  image_address_back,  image_address_insideout_front,  image_address_insideout_back,  brief_description,  description,  price,  stock,  customer_type_id
Openwater RS1 Thermal Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln6ttt01-01-orca-openwater-rs1-thermal-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6ttt01-02-orca-openwater-rs1-thermal-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6ttt01-03-orca-openwater-rs1-thermal-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6ttt01-04-orca-openwater-rs1-thermal-women-wetsuit-black_750x1000.jpg,Openwater Core Swimskin Women Wetsuit,"The Openwater RS1 Thermal Wetsuit is the wetsuit that provides the most thermal protection of the Orca range. It features a specially developed inner lining to maximize heat retention for open water swimming. It also has a second layer of “batwing"" neoprene that provides more insulation down the zipper and neck areas, minimizing the inflow of cold water. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",469.00,25,2
Openwater RS1 SW Women Wetsuit,2,https://www.orca.com/uploads/products/large/kn60tt01-01-orca-openwater-rs1-sw-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/kn60tt01-02-orca-openwater-rs1-sw-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/kn60tt01-03-orca-openwater-rs1-sw-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/kn60tt01-04-orca-openwater-rs1-sw-women-wetsuit-black_750x1000.jpg,Open water wetsuit for safe swimming.,"The new Openwater SW wetsuit is the perfect combination of safety and technology. An openwater wetsuit with built-in technology that will increase the level of safety for swimmers at sea. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",419.00,23,2
Openwater Perform Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln6ftt01-01-orca-openwater-perform-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6ftt01-02-orca-openwater-perform-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6ftt01-03-orca-openwater-perform-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6ftt01-04-orca-openwater-perform-women-wetsuit-black_750x1000.jpg,FINA certified open water wetsuit.,"The Openwater Perform is the first Orca wetsuit with FINA (Fédération Internationale de Natation) certification. This wetsuit has been designed with very technically adept swimmers in mind, who are looking for the most flexibility, a neutral buoyancy and thermal insulation to compete in open water.",399.00,43,2
Openwater RS1 Sleeveless Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln61tt01-01-orca-openwater-rs1-sleeveless-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln61tt01-02-orca-openwater-rs1-sleeveless-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln61tt01-03-orca-openwater-rs1-sleeveless-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln61tt01-04-orca-openwater-rs1-sleeveless-women-wetsuit-black_750x1000.jpg,Sleeveless open water wetsuit.,The Openwater RS1 sleeveless wetsuit is the perfect choice for swimmers who do not need the thermal insulation of sleeves but are looking for maximum freedom when it comes to swimming.,259.00,23,2
Openwater Core TRN Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln68tt01-01-orca-openwater-core-trn-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln68tt01-02-orca-openwater-core-trn-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln68tt01-03-orca-openwater-core-trn-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln68tt01-04-orca-openwater-core-trn-women-wetsuit-black_750x1000.jpg,Open water wetsuit for added safety.,"The Openwater Core TRN is the perfect wetsuit for swimmers who are just starting out in open water. This wetsuit features high flexibility and neutral buoyancy. The high flexibility in the shoulders makes your first workouts in open water wonderfully comfortable, while the buoyancy will keep you feeling secure.",249.00,29,2
Openwater RS1 Top Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln62tt01-01-orca-openwater-rs1-top-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln62tt01-02-orca-openwater-rs1-top-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln62tt01-03-orca-openwater-rs1-top-women-wetsuit-black_750x1000.jpg,,Two-piece open water wetsuit.,"The perfect choice for open water swimmers who need the semi-custom solution provided by a two-piece wetsuit: the Openwater RS1 Wetsuit offers unsurpassed flexibility in the upper body and good thermal insulation. In addition, the two-piece construction allows you to put on the suit without having to use a zipper, and there are more options when it comes to sizing as two different sizes can be combined for an optimal fit. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",249.00,43,2
Openwater RS1 Bottom Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln63tt01-01-orca-openwater-rs1-bottom-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln63tt01-02-orca-openwater-rs1-bottom-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln63tt01-03-orca-openwater-rs1-bottom-women-wetsuit-black_750x1000.jpg,,Two-piece open water wetsuit.,"The perfect choice for open water swimmers who need the semi-custom solution provided by a two-piece wetsuit: the Openwater RS1 Wetsuit offers unsurpassed flexibility in the upper body and good thermal insulation. In addition, the two-piece construction allows you to put on the suit without having to use a zipper, and there are more options when it comes to sizing as two different sizes can be combined for an optimal fit.",219.00,34,2
Openwater Core Hi-Vis Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln67tt01-01-orca-openwater-core-hi-vis-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln67tt01-02-orca-openwater-core-hi-vis-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln67tt01-03-orca-openwater-core-hi-vis-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln67tt01-04-orca-openwater-core-hi-vis-women-wetsuit-black_750x1000.jpg,Open water wetsuit with high visibilty.,"The New Openwater Core is specifically designed for swimming and training in open water as safely as possible. It provides maximum visibility thanks to its orange panels. It also provides the thermal insulation needed to maintain an ideal body temperature. The use of 2 to 2.5 mm thick Yamamoto neoprene provides great freedom of movement for longer, more comfortable swimming.",209.00,32,2
Openwater Core Swimskin Women Wetsuit,2,https://www.orca.com/uploads/products/large/ln6stt01-01-orca-openwater-core-swimskin-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6stt01-02-orca-openwater-core-swimskin-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6stt01-03-orca-openwater-core-swimskin-women-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/ln6stt01-04-orca-openwater-core-swimskin-women-wetsuit-black_750x1000.jpg,Open water wetsuit for warn water.,"The Openwater Core Swimskin is the ideal suit for safely swimming in warm waters without sacrificing the benefits of a wetsuit. This wetsuit features high visibility, flexibility in the shoulders and buoyancy in the torso.",179.00,27,2
Aesir Thermal Men Swimrun Wetsuit,3,https://www.orca.com/uploads/products/large/mn32tt01-01-orca-aesir-thermal-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn32tt01-02-orca-aesir-thermal-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn32tt01-03-orca-aesir-thermal-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn32tt01-04-orca-aesir-thermal-men-swimrun-wetsuit-black_750x1000.jpg,(R)evolution of the Swimrun RS1.,"The Swimrun Aesir Thermal Wetsuit is a new (r)evolution of the Swimrun RS1. The Aesir Thermal is the wetsuit with the most thermal insulation of Orca's Swimrun range. It incorporates the lightweight Light Thermal lining for better heat retention, as well as its construction with a front zipper for more comfortable running and swimming. The 40 + technology provides more flexibility, without sacrificing durability, thanks to the outer fabric of the legs. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",499.00,19,1
Aersir Flex Men Swimrun Wetsuit,3,https://www.orca.com/uploads/products/large/mn33tt01-01-orca-aesir-flex-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn33tt01-02-orca-aesir-flex-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn33tt01-03-orca-aesir-flex-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn33tt01-04-orca-aesir-flex-men-swimrun-wetsuit-black_750x1000.jpg,(R)evolution of the Swimrun Perform.,"The Swimrun Aesir Flex Wetsuit is a new (r)evolution of the Swimrun Perform. The Aesir Flex wetsuit is the most elastic wetsuit in the Orca Swimrun range. It has a vest-like construction for optimal performance in both running and swimming. The 40 + technology provides more flexibility, without sacrificing durability, thanks to the outer fabric of the legs. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",549.00,19,1
Vanir Flex Men Swimrun Wetsuit,3,https://www.orca.com/uploads/products/large/mn34tt01-01-orca-vanir-flex-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn34tt01-02-orca-vanir-flex-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn34tt01-03-orca-vanir-flex-men-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn34tt01-04-orca-vanir-flex-men-swimrun-wetsuit-black_750x1000.jpg,(R)evolution of the Swimrun Core.,The Swimrun Vanir Flex Wetsuit is a new (r)evolution of the Swimrun Core. The Vanir Flex wetsuit is the most comfortable in Orca's Swimrun range. It incorporates highly elastic materials and its construction with a front zipper allows for added comfort for running and open water swimming.,259.00,29,1
Aesir Thermal Women Swimrun Wetsuit,3,https://www.orca.com/uploads/products/large/mn71tt01-01-orca-aesir-thermal-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn71tt01-02-orca-aesir-thermal-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn71tt01-03-orca-aesir-thermal-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn71tt01-04-orca-aesir-thermal-women-swimrun-wetsuit-black_750x1000.jpg,(R)evolution of the Swimrun RS1.,"The Swimrun Aesir Thermal Wetsuit is a new (r)evolution of the Swimrun RS1. The Aesir Thermal is the wetsuit with the most thermal insulation of Orca's Swimrun range. It incorporates the lightweight Light Thermal lining for better heat retention, as well as its construction with a front zipper for more comfortable running and swimming. The 40 + technology provides more flexibility, without sacrificing durability, thanks to the outer fabric of the legs. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",499.00,19,2
Aersir Flex Women Swimrun Wetsuit,3,https://www.orca.com/uploads/products/large/mn73tt01-01-orca-aesir-flex-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn73tt01-02-orca-aesir-flex-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn73tt01-03-orca-aesir-flex-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn73tt01-04-orca-aesir-flex-women-swimrun-wetsuit-black_750x1000.jpg,(R)evolution of the Swimrun Perform.,"The Swimrun Aesir Flex Wetsuit is a new (r)evolution of the Swimrun Perform. The Aesir Flex wetsuit is the most elastic wetsuit in the Orca Swimrun range. It has a vest-like construction for optimal performance in both running and swimming. The 40 + technology provides more flexibility, without sacrificing durability, thanks to the outer fabric of the legs. With your purchase of this wetsuit, you will get a waterproof Mesh Backpack as a gift, perfect for carrying your wetsuit and swimming gear.",549.00,19,2
Vanir Flex Women Swimrun Wetsuit,3,https://www.orca.com/uploads/products/large/mn74tt01-01-orca-vanir-flex-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn74tt01-02-orca-vanir-flex-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn74tt01-03-orca-vanir-flex-women-swimrun-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn74tt01-04-orca-vanir-flex-women-swimrun-wetsuit-black_750x1000.jpg,(R)evolution of the Swimrun Core.,The Swimrun Vanir Flex Wetsuit is a new (r)evolution of the Swimrun Core. The Vanir Flex wetsuit is the most comfortable in Orca's Swimrun range. It incorporates highly elastic materials and its construction with a front zipper allows for added comfort for running and open water swimming.,259.00,29,2
Zen Men Freedive Wetsuit,4,https://www.orca.com/uploads/products/large/mn41tt01-01-orca-zen-men-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn41tt01-02-orca-zen-men-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn41tt01-03-orca-zen-men-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn41tt01-04-orca-zen-men-freedive-wetsuit-black_750x1000.jpg,Freedivimg wetsuit that minimizes water resistance.,"The Orca Zen wetsuit combines the most efficient design with the most technical materials to minimize water resistance, making this the most hydrodynamic suit on the market. The fitted design and the use of high elasticity materials allow the wetsuit to fit to the body like a second skin, maximizing performance.",499.00,39,1
Mantra Men Freedive Wetsuit,4,https://www.orca.com/uploads/products/large/mn43tt01-01-orca-mantra-men-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn43tt01-02-orca-mantra-men-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn43tt01-03-orca-mantra-men-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn43tt01-04-orca-mantra-men-freedive-wetsuit-black_750x1000.jpg,Freediving wetsuit with high elasticity materials.,The Orca Mantra is a wetsuit developed with high-quality materials that provide more durability without sacrificing performance. The high-elasticity materials provide a perfect fit and allow the wearer to enjoy freediving sessions without any restrictions.,349.00,37,1
Zen Women Freedive Wetsuit,4,https://www.orca.com/uploads/products/large/mn81tt01-01-orca-zen-women-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn81tt01-02-orca-zen-women-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn81tt01-03-orca-zen-women-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn81tt01-04-orca-zen-women-freedive-wetsuit-black_750x1000.jpg,Freedivimg wetsuit that minimizes water resistance.,"The Orca Zen wetsuit combines the most efficient design with the most technical materials to minimize water resistance, making this the most hydrodynamic suit on the market. The fitted design and the use of high elasticity materials allow the wetsuit to fit to the body like a second skin, maximizing performance.",499.00,18,2
Mantra Women Freedive Wetsuit,4,https://www.orca.com/uploads/products/large/mn83tt01-01-orca-mantra-women-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn83tt01-02-orca-mantra-women-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn83tt01-03-orca-mantra-women-freedive-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mn83tt01-04-orca-mantra-women-freedive-wetsuit-black_750x1000.jpg,Freediving wetsuit with high elasticity materials.,The Orca Mantra is a wetsuit developed with high-quality materials that provide more durability without sacrificing performance. The high-elasticity materials provide a perfect fit and allow the wearer to enjoy freediving sessions without any restrictions.,349.00,33,2
Tango 4:3 Men Surf Wetsuit,5,https://www.orca.com/uploads/products/large/mna1tt01-01-orca-tango-4-3-men-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mna1tt01-02-orca-tango-4-3-men-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mna1tt01-03-orca-tango-4-3-men-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mna1tt01-04-orca-tango-4-3-men-surf-wetsuit-black_750x1000.jpg,Wetsuit designed for surfing in cold water.,"For making the most of the waves, the Tango 4:3, made with 100% Yamamoto neoprene, offers the highest level of elasticity and thermal insulation of its thickness category. Its 'front zip' construction with a YKK zipper creates the best possible seal in the neck without sacrificing freedom of movement in the shoulders. Yamamoto 40 neoprene is also incorporated into the shoulders and back for greater paddling mobility. A combination of Yamamoto 4 mm neoprene and Thermal X inner lining provides better thermal insulation in the torso, along with internally sealed seams.",399.00,29,1
Tango 3:2 Men Surf Wetsuit,5,https://www.orca.com/uploads/products/large/mna2tt01-01-orca-tango-3-2-men-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mna2tt01-02-orca-tango-3-2-men-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mna2tt01-03-orca-tango-3-2-men-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mna2tt01-04-orca-tango-3-2-men-surf-wetsuit-black_750x1000.jpg,Wetsuit designed for surfing in temperate water.,"The Tango 3:2, made with 100% Yamamoto neoprene, offers the highest elasticity and thermal insulation of its thickness category, thanks to its internally sealed seams. Its front zip construction with a YKK zipper creates the best seal in the neck area without sacrificing freedom of movement in the shoulder area. Yamamoto 40 neoprene, exclusive to the high-end range, is also incorporated into the shoulders and back for greater paddling mobility. Finally, the combination of Yamamoto 3 mm neoprene and the Power Fit inner lining creates an ideal fit in the torso area, for added comfort as you enjoy the waves.",349.00,39,1
Tango 4:3 Women Surf Wetsuit,5,https://www.orca.com/uploads/products/large/mnb1tt01-01-orca-tango-4-3-women-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mnb1tt01-02-orca-tango-4-3-women-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mnb1tt01-03-orca-tango-4-3-women-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mnb1tt01-04-orca-tango-4-3-women-surf-wetsuit-black_750x1000.jpg,Wetsuit designed for surfing in cold water.,"For making the most of the waves, the Tango 4:3, made with 100% Yamamoto neoprene, offers the highest level of elasticity and thermal insulation of its thickness category. Its 'front zip' construction with a YKK zipper creates the best possible seal in the neck without sacrificing freedom of movement in the shoulders. Yamamoto 40 neoprene is also incorporated into the shoulders and back for greater paddling mobility. A combination of Yamamoto 4 mm neoprene and Thermal X inner lining provides better thermal insulation in the torso, along with internally sealed seams.",399.00,29,2
Tango 3:2 Women Surf Wetsuit,5,https://www.orca.com/uploads/products/large/mnb2tt01-01-orca-tango-3-2-women-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mnb2tt01-02-orca-tango-3-2-women-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mnb2tt01-03-orca-tango-3-2-women-surf-wetsuit-black_750x1000.jpg,https://www.orca.com/uploads/products/large/mnb2tt01-04-orca-tango-3-2-women-surf-wetsuit-black_750x1000.jpg,Wetsuit designed for surfing in temperate water.,"The Tango 3:2, made with 100% Yamamoto neoprene, offers the highest elasticity and thermal insulation of its thickness category, thanks to its internally sealed seams. Its front zip construction with a YKK zipper creates the best seal in the neck area without sacrificing freedom of movement in the shoulder area. Yamamoto 40 neoprene, exclusive to the high-end range, is also incorporated into the shoulders and back for greater paddling mobility. Finally, the combination of Yamamoto 3 mm neoprene and the Power Fit inner lining creates an ideal fit in the torso area, for added comfort as you enjoy the waves.",349.00,39,2